checklist_id,n_species
G1786540,9
G1786869,6
G1786870,5
G1786873,6
G1786875,36
G1786886,43
G1786888,27
G1786891,4
G1786897,3
G1786907,9
G1786913,34
G1786914,20
G1787138,48
G1787177,33
G1787520,15
G1787523,10
G1787648,36
G1787734,50
G1787829,24
G1787830,30
G1787933,7
G1788354,7
G1788355,16
G1788356,3
G178840,8
G178844,10
G178849,31
G1788503,7
G1788505,25
G1788679,15
G1788680,2
G1788871,24
G1789188,3
G1789190,9
G1789258,30
G1789304,14
G1789305,12
G1789306,20
G1789308,10
G1789311,4
G1789312,14
G1789560,5
G1789593,14
G1789603,24
G1789634,19
G1789635,13
G1789636,23
G1789637,16
G1789638,24
G1789639,4
G178966,56
G1789682,32
G1789950,12
G1790001,17
G1790005,44
G1790010,24
G1790012,28
G1790014,28
G1790028,23
G1790038,40
G1790039,38
G1790040,14
G1790071,21
G179061,15
G179062,29
G179064,12
G179065,36
G179066,8
G179067,19
G1791306,20
G1791307,35
G1791308,7
G1791458,22
G179162,17
G1791698,19
G1791699,14
G1791700,24
G1791708,23
G1791869,14
G1791876,23
G1791879,11
G1791880,29
G1791881,6
G1791883,34
G1791885,13
G1791906,10
G1791911,18
G1792062,31
G1792392,40
G1792394,9
G1792549,24
G1792595,42
G1792627,37
G1792640,32
G1792824,12
G1792886,13
G179299,44
G179300,26
G179301,15
G179302,5
G179303,5
G179304,7
G179305,4
G179306,4
G179307,3
G1793128,10
G1793595,16
G1793940,23
G1793992,16
G1794045,9
G1794058,33
G1794080,42
G1794199,22
G1794388,8
G1794613,17
G1795055,11
G1795056,9
G1795057,6
G1795058,7
G1795060,7
G1795061,12
G1795062,11
G1795063,14
G1795390,27
G1795513,36
G1795514,9
G1795515,8
G1795897,30
G1795903,10
G1795921,29
G1796291,11
G1796666,12
G1796667,12
G1796786,38
G1796966,27
G1797133,36
G1797138,17
G1797139,50
G1797387,5
G1797388,36
G1797389,26
G1797390,30
G1797528,29
G1797599,49
G1797709,39
G1797712,31
G1797718,45
G1797724,47
G1797796,56
G1797856,16
G1797857,16
G1797928,16
G1797931,12
G1798119,2
G179823,21
G1798258,36
G1798720,11
G1798801,34
G1798802,12
G1798805,31
G1798881,29
G1798882,27
G1799340,2
G1799341,7
G1799426,21
G1799427,25
G1799432,14
G1799434,39
G1799719,13
G1799720,20
G1799721,26
G1799740,36
G1799745,17
G1799789,30
G1799792,18
G1799793,41
G1799794,10
G1799795,4
G1800008,41
G1800119,7
G1800296,12
G1800297,20
G1800299,10
G1800300,2
G1800301,26
G1800302,1
G1800304,5
G1800316,12
G1800408,12
G1800507,29
G1800509,47
G1800517,26
G1800530,25
G1800909,39
G1800910,22
G1801000,29
G1801001,13
G1801003,11
G1801004,23
G1801005,10
G1801007,36
G1801609,13
G1801668,7
G1801670,2
G1801721,11
G1801723,5
G1801754,16
G1801764,8
G1801766,29
G1801769,7
G1801812,21
G1801821,60
G1801843,8
G1801844,7
G1801894,34
G1801922,23
G1801926,20
G1801931,24
G1801932,29
G1801958,8
G1802018,43
G1802031,4
G1802037,37
G1802082,40
G1802357,17
G1802359,2
G1802361,32
G1802362,31
G1802365,44
G1802655,7
G1802656,32
G1802658,4
G1802907,2
G1802938,27
G1803010,6
G1803057,60
G1803058,1
G1803333,44
G1803492,15
G1803567,24
G1803569,20
G1803571,22
G1803917,31
G1803918,32
G1803919,23
G1803920,19
G1804002,25
G1804060,4
G1804061,3
G1804062,7
G1804389,25
G1804391,15
G1804392,8
G1804396,21
G1804426,13
G1804427,18
G1804428,49
G1804571,29
G1804637,6
G1804639,17
G1804640,5
G1804713,44
G1804894,33
G1804943,73
G1804967,21
G1805119,50
G1805177,36
G1805460,11
G1805461,10
G1805973,40
G1806097,23
G1806098,29
G1806102,4
G1806104,17
G1806105,3
G1806107,10
G1806109,15
G1806134,26
G1806135,6
G1806136,11
G1806137,22
G1806138,16
G1806254,23
G1806375,37
G1806378,52
G1806524,22
G1806554,22
G1806584,44
G1806613,20
G1806684,24
G1806685,17
G1806686,16
G1806687,22
G1807284,59
G1807356,1
G1807438,1
G1807728,23
G1807871,23
G1808423,48
G1808472,40
G1808476,29
G1808483,16
G1808712,13
G1809145,20
G1809151,5
G1809152,20
G1809153,22
G1809154,5
G1809155,8
G1809157,13
G1809158,20
G1809172,47
G1809187,18
G1809190,6
G1809191,12
G1809196,14
G1809198,12
G1809199,11
G1809200,16
G1809201,8
G1809205,14
G1809384,14
G1809673,11
G1809674,4
G1809675,6
G1809676,14
G1809811,18
G1809812,49
G1809891,47
G1809978,47
G1810022,10
G1810039,47
G1810081,25
G1810096,31
G1810103,44
G1810116,20
G1810129,6
G1810180,10
G1810387,45
G1810973,16
G1811118,32
G1811135,18
G1811144,23
G1811154,4
G1811682,45
G1811702,51
G1811897,18
G1811898,14
G1811916,8
G1811918,24
G1811919,15
G1811922,17
G1812263,11
G1812264,16
G1812265,6
G1812282,33
G1812423,1
G1812487,16
G1812511,34
G1812512,27
G1812784,25
G1812804,19
G1812812,27
G1812878,23
G1813297,29
G1813298,6
G1813341,17
G1813342,9
G1813542,3
G1813558,2
G1813559,1
G1813561,3
G1813563,4
G1813565,4
G1813567,4
G1813568,3
G1813570,3
G1813572,6
G1813577,43
G1813584,28
G1814136,30
G1814499,5
G1814500,8
G1814501,4
G1814503,6
G1814504,8
G1814505,5
G1814626,9
G1814637,5
G1814660,5
G1814661,51
G1814663,24
G1814664,31
G1814670,27
G1814674,25
G1814765,45
G1814876,32
G1814877,18
G1815103,6
G1815107,8
G1815124,9
G1815128,6
G1815137,11
G1815138,4
G1815143,4
G1815146,7
G1815408,17
G1815413,14
G1815420,16
G1816400,14
G1816484,13
G1816499,25
G1816699,5
G1816775,5
G1816777,8
G1816778,9
G1816779,9
G1816780,6
G1816781,4
G1816782,5
G1816784,7
G1816785,5
G1816786,8
G1816787,4
G1816788,4
G1816826,17
G1817041,22
G1817206,20
G1817207,20
G1817208,17
G1817227,16
G1817228,36
G1817327,5
G1817328,11
G1817331,5
G1817333,8
G1817334,25
G1817417,28
G1817419,55
G1817520,14
G1817521,28
G1817522,27
G1817523,12
G1817524,48
G1817525,26
G1817556,42
G1817558,31
G1817626,26
G1817680,35
G1817681,25
G1817682,34
G1817733,34
G1817740,10
G1817741,32
G1817788,49
G1817885,40
G1818056,20
G1818057,52
G1818059,12
G1818063,47
G1818075,6
G1818335,17
G1818979,60
G1819022,36
G1819023,17
G1819090,13
G1819121,33
G1819155,32
G1819163,45
G1819230,4
G1819250,18
G1819251,18
G1819313,24
G1819421,36
G1819423,34
G1819720,48
G1819724,29
G1819767,33
G1819769,38
G1819770,10
G1819819,13
G1819820,15
G1819881,49
G1820195,40
G1820196,39
G1820197,33
G1820198,33
G1820199,38
G1820215,39
G1820234,25
G1820727,16
G1820728,9
G1820767,7
G1820810,10
G1820814,12
G1820815,9
G1821142,26
G1821146,18
G1821193,38
G1821381,25
G1821497,56
G1821612,33
G1821618,1
G1821619,12
G1821620,2
G1821621,2
G1821622,2
G1821810,32
G1821811,6
G1821812,18
G1821813,2
G1821814,4
G1821816,13
G1821817,24
G1821818,12
G1821852,10
G1821933,40
G182202,7
G182203,11
G182204,10
G182205,11
G182206,9
G182207,6
G182208,7
G182209,12
G1822172,15
G1822329,28
G1822508,16
G1822509,8
G1822510,2
G1822512,14
G1822566,30
G1822576,15
G1822644,32
G1822789,47
G1822876,2
G1822925,13
G1822926,13
G1822927,12
G1822928,17
G1822929,9
G1822930,10
G1822933,28
G1823159,9
G1823621,13
G1823622,23
G1823680,31
G1823844,7
G1823845,5
G1823846,9
G1823847,9
G1823850,7
G1823851,9
G1823852,9
G1823853,10
G1823854,7
G1823855,10
G1823856,11
G1823857,9
G1823858,10
G1823859,10
G1823860,10
G1823861,13
G1823862,10
G1823863,13
G1823864,12
G1823865,13
G1823866,8
G1823867,6
G1823868,12
G1823870,11
G1823871,8
G1823872,10
G1823873,13
G1823874,9
G1823875,7
G1823876,9
G1823877,9
G1823878,7
G1823879,13
G1823880,7
G1823881,10
G1823882,9
G1823883,9
G1823884,11
G1823885,15
G1823886,9
G1823887,10
G1823888,9
G1823890,11
G1823891,7
G1823892,6
G1823893,10
G1823894,7
G1823895,5
G1823897,8
G1823898,9
G1824076,58
G1824137,13
G1824152,3
G1824648,14
G1824725,17
G1824726,11
G1824728,16
G1824729,19
G1824730,27
G1824731,13
G1824732,16
G1824733,10
G1824734,24
G1824824,21
G1824825,8
G1824891,25
G182493,35
G1824960,29
G1825035,14
G1825186,58
G1825276,7
G1825277,23
G1825356,28
G1825357,14
G1825368,34
G1825508,43
G1825513,16
G1825580,16
G1825605,11
G1825611,7
G1825612,6
G1825693,21
G1825706,16
G1825707,35
G1825714,12
G1825717,11
G1825718,15
G1825719,12
G1825720,14
G1825721,3
G1825722,9
G1825724,21
G1825725,7
G1825726,17
G1825729,41
G1825751,16
G1825755,30
G1825756,27
G1826197,22
G1826386,22
G1826387,7
G1826388,17
G1826390,20
G1826422,10
G1826426,20
G1826427,10
G1826442,12
G1826448,15
G1826542,45
G1826559,23
G1826730,59
G1826771,24
G1826910,45
G1827226,49
G1827325,39
G1827339,34
G1827918,28
G1828573,8
G1828652,4
G1828653,1
G1828654,11
G1828655,1
G1828656,4
G1828659,2
G1828660,1
G1828662,3
G1828663,6
G1828664,3
G1828665,4
G1828667,3
G1828668,13
G1828671,3
G1828672,4
G1828673,6
G1828674,4
G1828675,8
G1828889,4
G1828891,11
G1828895,0
G1828896,1
G1829342,9
G1829344,12
G1829349,26
G1829371,10
G1829630,29
G1829644,37
G1829875,27
G1830023,29
G1830104,15
G1830518,33
G1830603,44
G1830614,40
G1830904,38
G1830905,6
G1831007,37
G1831062,24
G1831225,28
G1831226,11
G1831456,23
G1831459,25
G1831767,39
G1831818,37
G1832160,57
G1832607,7
G1832613,35
G1832627,30
G1833614,34
G1833615,6
G1835804,21
G1836057,25
G183745,10
G183746,10
G183747,6
G1838255,33
G1838288,55
G1839111,4
G1839802,12
G1839882,15
G1839883,39
G1839889,30
G1839890,13
G1839891,1
G1839893,9
G1839897,16
G1839898,16
G1839901,13
G1839903,43
G1840250,47
G1840251,57
G1843867,19
G1843897,47
G1843898,4
G1843899,6
G1843900,12
G1843901,22
G1843902,21
G1843903,12
G1843904,5
G1843905,6
G1843906,16
G1843907,29
G1844479,5
G1844480,4
G1844481,2
G1844482,4
G1844483,1
G1844484,1
G1844485,4
G1844486,2
G1844487,2
G1844488,2
G1844490,2
G1844491,3
G1844496,2
G1844497,4
G1844871,19
G1846623,12
G1848111,9
G1848113,41
G1848551,29
G184917,13
G1851784,12
G1851785,32
G1857834,14
G1857838,18
G1858367,52
G1858368,62
G186881,34
G186944,37
G1876707,13
G1876708,11
G1876709,20
G1876710,19
G1876711,20
G1876713,16
G1876714,10
G1876715,13
G1876716,9
G1876717,12
G1878117,33
G1880046,77
G188018,18
G188019,17
G188020,32
G188259,34
G188261,34
G188262,27
G188263,29
G188264,41
G1883581,10
G1883582,5
G1883583,13
G1883586,9
G1908290,44
G1917837,23
G1917846,20
G1917980,20
G192208,31
G1927121,31
G1929992,25
G1932010,26
G1935448,28
G1935829,9
G193782,40
G1966516,1
G1971129,6
G1982939,36
G201388,40
G2037963,44
G204585,37
G2047947,21
G2047949,17
G2047950,12
G2047952,10
G2055837,25
G2055845,13
G2055846,8
G2066820,25
G2066821,21
G2066876,19
G2066877,39
G2066878,40
G2066900,23
G2066901,33
G2067045,28
G2067046,22
G2079123,15
G2100946,19
G2100950,20
G2107969,11
G2118076,44
G2118077,34
G2118084,23
G2129249,0
G2129251,19
G2143892,40
G2146692,2
G215211,20
G215212,17
G215213,19
G215214,8
G215216,11
G2154422,38
G2169018,7
G2169019,13
G2169020,32
G2169021,6
G2172334,15
G2172335,18
G2172372,12
G2172373,19
G2172395,20
G2172397,19
G2172400,19
G218329,21
G218331,6
G2212580,9
G2219765,10
G2226125,7
G2226126,27
G2226128,9
G2231987,19
G224415,30
G2331679,61
G2331683,15
G2367199,18
G2377293,3
G2378152,52
G2378154,24
G2378157,17
G2378290,9
G2378632,13
G2378750,35
G2378801,35
G2379229,30
G2379282,21
G2379745,3
G2379746,5
G2379749,5
G2379826,11
G2379905,5
G2379940,7
G2380305,55
G2380561,19
G2380595,49
G2380787,53
G2380789,20
G2380790,30
G2381179,15
G2381180,22
G2381182,54
G2381238,40
G2381699,18
G2381700,10
G2381702,20
G2381703,33
G2381757,27
G2381786,40
G2381930,21
G2381931,20
G2381932,14
G2381933,15
G2381935,26
G2381936,18
G2381937,16
G2381938,20
G2381939,26
G2381941,20
G2381942,22
G2381943,23
G2381944,25
G2381946,19
G2382459,28
G2382836,34
G2383023,12
G2383024,16
G2383025,10
G2383026,7
G2383027,6
G2383028,9
G2383029,22
G2383030,14
G2383046,35
G2383051,52
G2383352,41
G2383473,10
G2383475,38
G2383476,14
G2383478,20
G2383479,34
G2383483,8
G2383485,23
G2383487,13
G2383489,30
G2383675,57
G2383676,54
G2383677,4
G2383678,7
G2383766,31
G2383931,30
G2383973,26
G2384012,51
G2384924,18
G2384926,18
G2385109,49
G2385111,68
G2385112,19
G2385113,11
G2385116,6
G2385118,24
G2385119,12
G2385121,17
G2385122,13
G2385123,15
G2385124,21
G2385190,5
G2385191,20
G2385265,40
G2385296,23
G2385362,9
G2385363,8
G2385894,5
G2386066,39
G2386096,11
G2386635,22
G2386929,17
G2387225,16
G2387589,34
G2387592,61
G2387682,27
G2387797,48
G2388380,25
G2388498,28
G2388499,3
G2388500,4
G2388501,9
G2388504,14
G2388505,8
G2388507,2
G2388508,12
G2388509,15
G2388511,10
G2388518,53
G2388577,29
G2388744,21
G2388800,37
G2388820,51
G2388891,14
G2388970,12
G2389125,38
G2389152,1
G2389155,34
G2389478,54
G2389480,19
G2389586,49
G2389773,65
G2389774,7
G2389803,37
G2389806,14
G2389823,15
G2389834,7
G2389857,56
G2389869,23
G2389951,39
G2389964,67
G2390043,54
G2390189,29
G2390237,27
G2390514,11
G2390515,14
G2390529,76
G2390619,21
G2390723,23
G2390777,7
G2390781,15
G2390784,18
G2390788,16
G2390790,5
G2390895,21
G2390911,23
G2391051,28
G2391092,58
G2391234,44
G2391235,5
G2391237,16
G2391242,7
G2391252,14
G2391258,24
G2391259,20
G2391263,11
G2391275,22
G2391306,30
G2391360,10
G2391584,61
G2391688,27
G2391689,5
G2391690,31
G2392156,77
G2392245,21
G2392246,7
G2392248,9
G2392250,6
G2392252,32
G2392254,22
G2392288,55
G2392506,24
G2392512,18
G2392584,72
G2392597,21
G2392686,54
G2392721,21
G2392829,33
G2393018,80
G2393037,26
G2393047,8
G2393093,44
G2393111,41
G2393113,23
G2393266,11
G2393321,56
G2393327,43
G2393397,32
G2393660,76
G2393662,51
G2393759,73
G2393888,47
G2393905,7
G2393935,39
G2393957,43
G2393987,43
G2394207,74
G2394254,14
G2394407,52
G2394429,40
G2394430,43
G2394431,10
G2394437,11
G2394439,15
G2394441,8
G2394446,49
G2394448,18
G2394450,10
G2394453,1
G2394503,32
G2394756,3
G2394830,63
G2394833,49
G2394834,49
G2394835,52
G2395054,66
G2395087,25
G2395442,1
G2395444,29
G2395446,43
G2395447,42
G2395448,46
G2395449,74
G2395450,60
G2395528,43
G2395530,9
G2395533,37
G2395534,35
G2395572,25
G2395573,47
G2395590,38
G2395627,46
G2395645,62
G2395679,53
G2395711,65
G2395712,39
G2395891,13
G2395979,27
G2396068,8
G2396203,11
G2396231,39
G2396459,59
G2396462,67
G2396474,50
G2396584,20
G2396585,15
G2396587,3
G2396690,28
G2396692,22
G2396730,47
G2396860,22
G2396936,25
G2397034,10
G2397038,5
G2397244,8
G2397245,6
G2397247,5
G2397277,19
G2397332,64
G2397388,40
G2397408,31
G2397492,50
G2397493,12
G2397501,18
G2397512,16
G2397607,6
G2397612,38
G2397978,1
G2397980,2
G2398004,5
G2398007,26
G2398010,20
G2398016,16
G2398018,8
G2398021,17
G2398023,53
G2398028,16
G2398034,12
G2398200,34
G2398402,16
G2398597,59
G2399234,55
G2399273,10
G2399288,17
G2399324,24
G2399325,3
G2399326,22
G2399327,18
G2399329,12
G2399330,12
G2399331,9
G2399332,20
G2399333,18
G2399334,19
G2399335,21
G2399336,16
G2399337,14
G2399338,3
G2399339,15
G2399340,16
G2399341,13
G2399342,4
G2399343,3
G2399344,7
G2399440,12
G2399478,6
G2399507,7
G2399511,29
G2399515,17
G2399516,18
G2399517,14
G2399720,18
G2399721,5
G2399722,13
G2399757,8
G2399762,29
G2399793,22
G2399803,36
G2399873,23
G2399975,23
G2400240,40
G2400259,16
G2400270,2
G2400303,45
G2400305,35
G2400317,15
G2400420,25
G2400454,12
G2400487,9
G2400498,11
G2400545,33
G2400587,11
G2400703,16
G2400705,32
G2400706,13
G2400709,21
G2400711,7
G2401062,9
G2401132,6
G2401133,2
G2401431,10
G2401490,17
G2401577,23
G2401605,13
G2401606,13
G2401612,2
G2401613,10
G2401614,2
G2401616,24
G2401848,55
G2402011,38
G2402037,27
G2402038,19
G2402095,43
G2402101,31
G2402106,37
G2402107,25
G2402146,28
G2402147,22
G2402153,21
G2402156,33
G2402189,35
G2402485,18
G2402574,31
G2402588,59
G2402593,45
G2402595,39
G2402603,28
G2402663,44
G2402677,35
G2402762,35
G2402765,7
G2402904,10
G2402974,45
G2402989,8
G2403065,11
G2403253,19
G2403254,17
G2403372,35
G2403698,15
G2403821,16
G2403860,26
G2404025,14
G2404171,18
G2404679,9
G2404694,18
G2404886,20
G2405255,21
G2405769,74
G2405813,14
G2405848,17
G2405878,25
G2405915,20
G2405916,7
G2405931,12
G2406040,49
G2406081,35
G2406183,11
G2406184,26
G2406443,24
G2406447,6
G2406448,32
G2406490,27
G2406607,2
G2406720,15
G2406905,8
G2406925,24
G2406927,13
G2407064,18
G2407072,6
G2407408,59
G2407504,27
G2407505,34
G2407506,22
G2407507,35
G2408119,33
G2408171,29
G2408217,15
G2408243,15
G2408248,21
G2408262,37
G2408278,42
G2408282,8
G2408348,55
G2408656,63
G2408828,25
G2408829,26
G2408830,34
G2408994,16
G2409086,42
G2409088,35
G2409093,33
G2409128,38
G2409162,26
G2409163,37
G2409165,18
G2409416,16
G2409627,16
G2409631,17
G2409635,12
G2409725,18
G2410577,14
G2410832,40
G2410847,7
G2411124,28
G2411125,15
G2411126,36
G2411359,3
G2411682,31
G2411683,5
G2411685,8
G2411686,24
G2411688,1
G2411690,40
G2411691,5
G2411692,8
G2411693,9
G2411695,5
G2411696,13
G2411697,8
G2411698,20
G2411699,21
G2411700,37
G2411701,25
G2411702,25
G2411703,58
G2411705,12
G2411706,6
G2411707,4
G2411708,1
G2412448,63
G2412907,30
G2413060,35
G2413402,10
G2413429,7
G2413486,29
G2413488,19
G2413873,11
G2414036,7
G2414043,17
G2414114,15
G2414445,17
G2414900,22
G2414908,30
G2415284,19
G2415666,44
G2415980,55
G2415982,14
G2416227,35
G2417381,27
G2417392,35
G2417397,17
G2417404,9
G2417406,4
G2417407,34
G2417412,10
G2417931,14
G2417999,5
G2418001,16
G2418002,7
G2418003,11
G2418004,20
G2418005,14
G2418006,1
G2418008,12
G2418009,8
G2418010,7
G2418240,48
G2418244,27
G2418305,16
G2418745,17
G2418746,37
G2418747,22
G2418750,10
G2418758,7
G2418760,14
G2418761,48
G2419095,31
G2419124,17
G2419125,13
G2419126,17
G2419129,18
G2419131,19
G2419639,59
G2419867,9
G2419901,23
G2420090,36
G2420115,17
G2420308,19
G2420310,21
G2420311,20
G2420312,22
G2420314,28
G2420315,17
G2420316,15
G2420318,17
G2420319,17
G2420320,19
G2420321,18
G2420322,23
G2420422,31
G2420424,26
G2420426,24
G2420456,12
G2420480,28
G2420540,9
G2420542,10
G2420543,23
G2420910,47
G2420961,36
G2421094,45
G2421161,11
G2421162,7
G2421163,24
G2421169,23
G2421175,11
G2421180,27
G2421182,9
G2421184,13
G2421192,58
G2421195,58
G2421251,35
G2421981,16
G2422001,1
G2422161,21
G2422162,13
G2422251,28
G2422281,25
G2422348,26
G2422353,22
G2422537,16
G2422795,16
G2422796,26
G2423248,2
G2423249,1
G2423254,60
G2423258,31
G2423259,58
G2423260,16
G2423264,34
G2423266,1
G2423413,13
G2424100,46
G2424886,15
G2424975,27
G2425029,14
G2425030,48
G2425031,19
G2425089,47
G2425269,24
G2425425,49
G2425431,33
G2425554,50
G2425745,45
G2426005,17
G2426012,2
G2426056,29
G2426305,26
G2426306,21
G2426307,20
G2426308,52
G2426392,49
G2426524,23
G2426679,11
G2427491,31
G2427812,16
G2428163,32
G2428647,20
G2429059,8
G2429061,20
G2429062,18
G2429063,23
G2429064,6
G2429065,37
G2429113,12
G2429114,12
G2429115,29
G2429117,10
G2429118,28
G2429119,12
G2429796,13
G2429817,35
G2429830,8
G2429961,63
G2430110,4
G2430114,19
G2430116,7
G2430122,28
G2430216,19
G2430278,11
G2430406,37
G2430840,15
G2430843,18
G2430867,23
G2430890,16
G2430912,27
G2430933,37
G2430944,34
G2431208,63
G2431609,30
G2431610,38
G2432004,46
G2432042,21
G2432110,25
G2432112,23
G2432115,24
G2432117,32
G2432121,17
G2432143,24
G2432602,9
G2432605,27
G2432675,51
G2432710,49
G2432711,23
G2432828,25
G2432832,12
G2432902,59
G2432903,42
G2433034,11
G2433057,44
G2433115,25
G2433133,19
G2433142,15
G2433200,22
G2433223,30
G2433224,22
G2433225,17
G2433233,13
G2433235,14
G2433236,22
G2433237,28
G2433367,20
G2433370,15
G2433371,21
G2433372,15
G2433445,21
G2433446,30
G2433450,29
G2433451,28
G2433453,43
G2433454,15
G2433456,61
G2433457,13
G2433467,9
G2433663,2
G2434166,30
G2434341,17
G2434351,25
G2434806,20
G2434807,21
G2435162,32
G2435164,44
G2435249,32
G2435327,7
G2435337,13
G2435340,34
G2435346,15
G2435659,1
G2436062,11
G2436169,27
G2436278,5
G2437748,13
G2437750,46
G2437849,45
G2437864,34
G2438729,38
G2438980,27
G2438982,39
G2438988,16
G2438990,39
G2439144,40
G2439171,27
G2439579,11
G2439580,13
G2439678,12
G2439681,20
G2439683,19
G2439684,20
G2439686,7
G2439687,27
G2439797,30
G2440154,19
G2440156,40
G2441135,19
G2441137,18
G2441197,2
G2441198,3
G2441446,9
G2441459,6
G2442081,10
G2442083,6
G2442085,9
G2442087,6
G2442382,16
G2442383,3
G2442462,5
G2442464,11
G2442465,6
G2443515,11
G2444056,8
G2444057,5
G2444393,26
G2444534,21
G2444569,17
G2444619,30
G2444936,9
G2445158,5
G2445159,4
G2445160,1
G2445161,3
G2445162,2
G2445163,2
G2445164,2
G2445191,44
G2445193,8
G2445198,22
G2445199,24
G2445200,41
G2445288,11
G2445616,4
G2445630,40
G2445647,7
G2445816,2
G2445817,26
G2446205,14
G2446206,34
G2446208,39
G2446209,15
G2446210,31
G2446219,52
G2446337,15
G2446500,31
G2446544,11
G2446550,13
G2446553,14
G2446555,29
G2446556,16
G2446559,12
G2446583,27
G2446975,16
G2447588,71
G2447749,27
G2447750,16
G2448045,45
G2448368,35
G2448372,55
G2448529,25
G2449138,21
G2449139,29
G2449144,7
G2449294,15
G2449295,2
G2449307,14
G2449450,45
G2449499,46
G2449555,43
G2449615,53
G2449636,12
G2449779,19
G2449780,12
G2449829,18
G2450089,29
G2450323,7
G2450493,6
G2450632,34
G2450635,28
G2450637,39
G2451048,24
G2451056,39
G2451181,13
G2451516,28
G2451585,10
G2451586,21
G2451587,29
G2451588,24
G2451589,26
G2451718,47
G2451719,23
G2452050,36
G2452232,52
G2452304,35
G2452409,10
G2452415,23
G2452504,5
G2452506,10
G2452511,7
G2452515,7
G2452516,8
G2452517,13
G2452519,10
G2452520,10
G2452521,13
G2452522,14
G2452523,14
G2452524,12
G2452525,15
G2452527,13
G2452530,11
G2452532,13
G2452533,13
G2452534,15
G2452535,13
G2452537,12
G2452538,9
G2452539,13
G2452540,13
G2452542,12
G2452544,7
G2452545,12
G2452546,10
G2452547,9
G2452548,8
G2452550,13
G2452551,10
G2452552,11
G2452553,11
G2452554,11
G2452555,13
G2452557,8
G2452558,10
G2452560,9
G2452562,9
G2452563,13
G2452564,13
G2452565,9
G2452567,11
G2452568,9
G2452569,11
G2452570,14
G2452571,9
G2452574,9
G2452576,13
G2452583,8
G2452687,41
G2452698,51
G2452709,21
G2452989,48
G2452991,38
G2453234,58
G2453266,15
G2453286,13
G2453308,13
G2453502,3
G2453503,4
G2453556,18
G2453566,20
G2453622,3
G2453653,5
G2453660,1
G2453950,4
G2453963,22
G2454444,3
G2454446,27
G2454448,26
G2454449,6
G2454614,5
G2454619,3
G2454621,66
G2454623,27
G2454624,22
G2455159,64
G2455224,47
G2455342,14
G2455396,35
G2455436,26
G2455506,3
G2455507,4
G2455508,2
G2455509,5
G2455510,3
G2456073,25
G2456075,10
G2456093,23
G2456208,12
G2456233,8
G2456615,45
G2457436,13
G2457514,24
G2457515,24
G2457516,9
G2457517,25
G2457605,9
G2457611,14
G2457797,15
G2458019,11
