checklist_id,n_species
G3251731,16
G3251812,21
G3251845,32
G3251850,3
G3251859,6
G3251875,33
G3251963,20
G3251964,3
G3251966,5
G3252011,8
G3252029,4
G3252049,56
G3252085,28
G3252132,23
G3252153,7
G3252231,8
G3252332,24
G3252351,54
G3252691,36
G3252706,11
G3252710,8
G3252945,33
G3252961,30
G3252962,14
G3252963,3
G3252964,29
G3252966,18
G3252976,17
G3252980,20
G3252981,18
G3252982,16
G3252986,44
G3252992,6
G3252993,11
G3252996,10
G3252998,5
G3253000,7
G3253001,9
G3253005,6
G3253007,6
G3253010,8
G3253013,4
G3253018,4
G3253020,6
G3253072,10
G3253102,20
G3253191,42
G3253219,6
G3253223,6
G3253224,3
G3253316,37
G3253317,17
G3253481,33
G3254092,14
G3254170,13
G3254185,24
G3254196,32
G3254198,2
G3254201,8
G3254387,5
G3254389,5
G3254390,10
G3254391,2
G3254392,5
G3254575,19
G3254623,22
G3254638,27
G3254641,21
G3254682,6
G3254807,24
G3254808,1
G3254809,1
G3254820,24
G3255013,42
G3255130,34
G3255175,44
G3255205,4
G3255206,31
G3255207,24
G3255568,9
G3255570,12
G3255572,7
G3255593,12
G3255596,6
G3255779,48
G3255781,16
G3255785,4
G3255884,7
G3256070,2
G3256073,42
G3256167,21
G3256276,9
G3256285,25
G3256403,23
G3256475,35
G3256476,22
G3256625,63
G3256862,5
G3256949,8
G3256989,3
G3256992,23
G3257407,21
G3257477,58
G3257589,17
G3257761,50
G3257906,6
G3257908,38
G3257926,11
G3257927,22
G3257928,24
G3257930,12
G3257933,8
G3257935,13
G3257936,8
G3257937,20
G3257939,12
G3257940,2
G3257941,6
G3257942,3
G3257943,1
G3257944,13
G3257956,36
G3257957,7
G3258077,4
G3258222,16
G3258367,45
G3258420,12
G3258499,16
G3258553,32
G3258693,4
G3258701,44
G3258703,21
G3258704,23
G3258706,13
G3259067,5
G3259086,4
G3259112,6
G3259191,17
G3259210,5
G3259215,30
G3259217,25
G3259219,2
G3259464,1
G3259761,26
G3259875,63
G3260086,29
G3260331,5
G3260332,13
G3260333,9
G3260334,38
G3260357,8
G3260542,19
G3260743,12
G3260746,5
G3260747,15
G3260908,15
G3261060,46
G3261097,9
G3261098,24
G3261099,21
G3261498,7
G3261501,48
G3261542,37
G3261594,53
G3261595,18
G3261596,25
G3261597,19
G3261803,23
G3261805,22
G3261808,2
G3261815,3
G3261879,8
G3261884,38
G3262142,19
G3262250,21
G3262294,25
G3262440,14
G3263032,12
G3263084,30
G3263676,12
G3263700,28
G3263702,20
G3263921,45
G3264121,19
G3264186,7
G3264223,12
G3264226,70
G3264275,5
G3264552,1
G3264565,41
G3264567,34
G3264604,37
G3264674,1
G3264864,27
G3264905,19
G3264906,14
G3264907,6
G3264908,16
G3264909,9
G3264910,5
G3265313,34
G3265500,31
G3265519,19
G3265522,11
G3265523,12
G3265524,11
G3265525,19
G3265590,15
G3265735,12
G3265773,4
G3265797,56
G3265870,6
G3265940,6
G3265951,34
G3265954,34
G3266179,18
G3266198,7
G3266241,10
G3266243,9
G3266304,10
G3266307,27
G3266586,32
G3267062,12
G3267063,5
G3267064,11
G3267093,7
G3267119,6
G3267125,21
G3267171,23
G3267221,40
G3267268,19
G3267387,3
G3267388,5
G3267431,5
G3267456,19
G3267459,10
G3267562,4
G3267563,1
G3267597,3
G3267612,3
G3267635,6
G3267647,3
G3267702,9
G3267920,25
G3267927,10
G3267928,13
G3267929,12
G3267964,9
G3268212,4
G3268268,12
G3268368,13
G3268370,10
G3268371,5
G3268372,18
G3268404,27
G3268423,19
G3268492,18
G3268727,7
G3268728,4
G3268741,6
G3268767,6
G3268804,66
G3268807,5
G3268810,49
G3269270,5
G3269320,33
G3269396,11
G3269411,22
G3269692,10
G3269705,25
G3269706,23
G3269762,49
G3269784,43
G3269785,3
G3269786,34
G3269788,29
G3269871,62
G3269968,62
G3270083,28
G3270108,26
G3270151,21
G3270161,14
G3270307,9
G3270308,11
G3270309,6
G3270321,26
G3270517,15
G3270521,5
G3270684,6
G3270685,13
G3270686,7
G3270687,10
G3270689,9
G3270690,8
G3270692,3
G3270693,18
G3271167,5
G3271170,8
G3271293,12
G3271495,24
G3271585,23
G3271899,24
G3271900,8
G3271901,20
G3271928,11
G3271998,7
G3272154,27
G3272255,12
G3272314,36
G3272441,23
G3272442,13
G3272456,25
G3272534,36
G3272593,24
G3272664,11
G3272693,35
G3272811,11
G3272930,13
G3273013,13
G3273056,7
G3273115,7
G3273120,23
G3273122,18
G3273123,12
G3273182,1
G3273183,2
G3273210,5
G3273335,30
G3273349,12
G3273350,5
G3273352,38
G3273358,13
G3273359,21
G3273361,20
G3273363,29
G3273364,14
G3273365,18
G3273366,22
G3273367,27
G3273372,64
G3273373,6
G3273376,10
G3273385,10
G3273386,36
G3273431,12
G3273432,10
G3273435,15
G3273572,48
G3273576,18
G3273578,16
G3273580,41
G3273581,13
G3273606,21
G3273610,18
G3273643,36
G3273646,35
G3273744,15
G3273885,15
G3273886,15
G3274133,51
G3274134,25
G3274211,4
G3274813,18
G3274960,12
G3274963,7
G3274971,7
G3274972,9
G3274973,22
G3274974,24
G3274975,7
G3274976,6
G3274977,11
G3275333,10
G3275336,12
G3275337,10
G3275338,7
G3275339,7
G3275348,33
G3275349,4
G3275350,7
G3275353,4
G3275691,14
G3275692,10
G3275693,9
G3275695,7
G3275729,26
G3275730,21
G3275756,30
G3275760,42
G3276040,21
G3276073,23
G3276330,12
G3276665,7
G3276698,2
G3276753,1
G3276761,11
G3276908,6
G3277368,2
G3277369,6
G3277370,3
G3277371,4
G3277372,4
G3277373,5
G3277515,6
G3277549,39
G3277582,21
G3277858,33
G3277898,6
G3277899,4
G3277900,10
G3277901,7
G3277902,7
G3277903,5
G3277904,11
G3277905,10
G3277906,7
G3277907,8
G3277911,16
G3277996,7
G3278050,1
G3278053,2
G3278172,27
G3278794,29
G3278980,5
G3278985,21
G3279018,37
G3279158,27
G3279300,11
G3279304,13
G3279309,9
G3279310,12
G3279311,10
G3279313,9
G3279314,7
G3279315,9
G3279316,7
G3279317,12
G3279318,11
G3279319,8
G3279320,7
G3279321,8
G3279322,10
G3279407,19
G3279810,15
G3279846,12
G3279847,4
G3279848,27
G3279926,3
G3280060,5
G3280145,26
G3280308,50
G3280528,30
G3280715,14
G3280946,26
G3281033,14
G3281352,43
G3281779,4
G3281805,33
G3282102,39
G3282122,21
G3282174,7
G3282317,65
G3282377,17
G3282610,15
G3282805,53
G3282831,27
G3282833,27
G3282835,17
G3282839,33
G3282840,15
G3282841,21
G3282946,35
G3283111,9
G3283206,10
G3283527,11
G3283528,16
G3283529,17
G3283676,25
G3283723,12
G3283724,21
G3283725,23
G3283892,19
G3283948,30
G3284107,7
G3284348,60
G3284504,30
G3284581,12
G3284762,19
G3284806,33
G3285018,12
G3285450,18
G3285561,41
G3285571,29
G3285572,10
G3285588,3
G3285675,51
G3285727,11
G3285868,49
G3286031,23
G3286119,33
G3286229,32
G3286372,45
G3286382,10
G3286413,38
G3286483,21
G3286611,8
G3286613,8
G3286718,15
G3286720,18
G3286722,32
G3287505,8
G3287506,1
G3287769,24
G3287865,12
G3287983,28
G3288032,36
G3288058,16
G3288100,30
G3288321,24
G3288345,35
G3288353,7
G3288381,24
G3288425,19
G3288426,11
G3288427,12
G3288428,11
G3288429,12
G3288430,9
G3288431,10
G3288442,7
G3288486,60
G3288830,19
G3288831,9
G3289018,11
G3289282,21
G3289653,8
G3289654,10
G3289655,8
G3289656,8
G3289658,8
G3289659,9
G3289660,9
G3289661,3
G3289663,11
G3289664,4
G3289716,8
G3289717,15
G3289719,11
G3289720,12
G3289724,16
G3289726,19
G3290227,17
G3290228,8
G3290229,15
G3290230,11
G3290231,22
G3290381,33
G3290839,9
G3290843,5
G3290846,11
G3290849,6
G3290850,12
G3290854,8
G3290855,11
G3290862,8
G3290866,14
G3290867,11
G3290868,9
G3290869,7
G3290870,10
G3290975,31
G3290978,8
G3291348,24
G3291650,16
G3291651,28
G3291652,18
G3291653,3
G3291654,13
G3291655,7
G3291656,13
G3292006,20
G3292351,3
G3292419,15
G3293461,6
G3293464,6
G3293466,3
G3293469,2
G3293470,3
G3293471,5
G3293473,2
G3293475,7
G3293476,3
G3293477,2
G3293478,5
G3293479,1
G3293480,3
G3293482,3
G3293483,2
G3293488,5
G3293545,35
G3293549,16
G3293558,15
G3294257,2
G3294281,3
G3294282,2
G3294283,1
G3294299,1
G3294651,11
G3294652,16
G3294698,8
G3294700,18
G3294715,21
G3294716,18
G3294910,4
G3294913,6
G3294914,6
G3294919,9
G3294921,9
G3294927,7
G3294929,4
G3294930,14
G3294951,44
G3295027,2
G3295060,41
G3295278,12
G3295279,13
G3295321,4
G3295334,4
G3295586,5
G3295632,15
G3295843,1
G3295906,39
G3295922,28
G3295986,38
G3296044,48
G3296078,38
G3296114,42
G3296174,2
G3296183,14
G3296184,16
G3296816,8
G3296817,8
G3296818,0
G3296819,6
G3296820,1
G3297007,32
G3297610,17
G3297611,17
G3297612,10
G3297613,14
G3297717,6
G3297864,5
G3297865,6
G3297866,6
G3297867,5
G3297868,9
G3297869,8
G3297871,5
G3297873,3
G3297874,5
G3297875,2
G3297876,10
G3297877,8
G3297879,4
G3297880,8
G3297881,9
G3298165,15
G3298387,36
G3298388,21
G3298389,23
G3298390,21
G3298391,20
G3298392,11
G3298393,22
G3298394,9
G3298395,14
G3298493,11
G3298611,61
G3298969,5
G3298971,10
G3298972,5
G3298974,10
G3298975,7
G3298976,9
G3299040,16
G3299043,6
G3299045,7
G3299049,12
G3299060,34
G3299316,38
G3299321,8
G3299325,16
G3299335,56
G3299610,6
G3299618,41
G3299725,14
G3299726,11
G3299787,12
G3300019,46
G3300020,36
G3300021,36
G3300022,21
G3300023,40
G3300329,24
G3300432,39
G3300456,52
G3300477,32
G3300576,1
G3300592,20
G3300603,49
G3300694,30
G3300799,34
G3300857,53
G3300909,24
G3300911,20
G3300928,25
G3300947,33
G3300969,11
G3300970,30
G3301003,2
G3301031,17
G3301106,2
G3301192,39
G3301430,19
G3301655,17
G3301731,10
G3301758,15
G3301759,24
G3301760,7
G3301761,3
G3301766,4
G3301790,1
G3301860,21
G3302496,35
G3302512,13
G3302513,9
G3302515,41
G3302566,14
G3302567,2
G3302628,16
G3302636,24
G3302670,20
G3302714,25
G3302742,40
G3302744,22
G3302745,44
G3302849,3
G3302884,23
G3302941,44
G3302947,7
G3303014,12
G3303180,29
G3303373,47
G3303379,22
G3303738,11
G3303739,34
G3303741,9
G3303774,19
G3303775,10
G3303794,25
G3304104,22
G3304117,28
G3304592,11
G3304650,37
G3304749,6
G3305046,34
G3305047,26
G3305048,20
G3305279,37
G3305565,37
G3305862,41
G3305871,2
G3305993,3
G3306010,12
G3306011,21
G3306109,17
G3306166,12
G3306295,8
G3306298,12
G3306379,3
G3306381,6
G3306595,61
G3306613,6
G3306618,16
G3306713,19
G3306714,1
G3306720,6
G3306762,31
G3306763,20
G3306764,26
G3306805,7
G3306806,24
G3306807,6
G3306808,13
G3306809,9
G3306810,6
G3306811,7
G3306812,8
G3306813,9
G3306814,12
G3306815,10
G3306816,11
G3306817,7
G3306818,9
G3306820,6
G3306823,12
G3306824,24
G3306825,11
G3306826,4
G3306829,12
G3306830,10
G3306831,7
G3306832,14
G3306833,10
G3306834,4
G3306835,6
G3306836,12
G3306837,9
G3306838,9
G3306839,9
G3306840,5
G3306841,2
G3306842,5
G3306843,4
G3306844,4
G3306845,9
G3306846,7
G3306847,8
G3306848,7
G3306849,6
G3306850,9
G3306851,6
G3306853,6
G3306854,6
G3306855,7
G3306856,3
G3306857,4
G3306858,5
G3307421,35
G3307620,57
G3307717,13
G3307739,9
G3307740,17
G3307743,16
G3307745,3
G3307747,8
G3307749,4
G3307750,10
G3307753,16
G3307755,6
G3307760,12
G3307764,14
G3307769,15
G3307770,12
G3307776,4
G3307778,10
G3307780,14
G3307781,6
G3307782,11
G3307811,14
G3307812,3
G3307813,6
G3307814,16
G3307815,6
G3307817,16
G3307818,15
G3307819,11
G3307820,10
G3307822,10
G3307823,14
G3307824,10
G3307833,12
G3307836,12
G3307837,8
G3307839,11
G3307841,14
G3307998,9
G3307999,4
G3308005,8
G3308279,16
G3308282,15
G3308319,2
G3308320,1
G3308322,1
G3308719,14
G3308720,9
G3308721,7
G3309059,40
G3309076,43
G3309092,19
G3309093,15
G3309256,11
G3309410,3
G3309532,45
G3309569,7
G3309574,4
G3309575,7
G3309580,5
G3309581,10
G3309583,16
G3310328,21
G3310329,10
G3310330,22
G3310514,30
G3310544,50
G3310592,7
G3310645,6
G3310646,8
G3310648,2
G3310649,5
G3310651,4
G3310652,3
G3310654,8
G3310657,9
G3310658,4
G3310704,4
G3310894,5
G3310897,8
G3311004,4
G3311077,18
G3311104,7
G3311105,24
G3311471,9
G3311472,31
G3312027,12
G3312290,34
G3312413,6
G3312487,3
G3312523,27
G3312544,3
G3312545,27
G3313136,11
G3313137,20
G3313138,11
G3313139,14
G3313212,48
G3313369,20
G3313589,17
G3313638,19
G3313703,12
G3313744,45
G3313863,11
G3313865,17
G3313870,34
G3313872,17
G3313894,9
G3313909,37
G3314204,28
G3314207,70
G3314254,48
G3314286,24
G3314295,11
G3314315,23
G3314318,26
G3314320,55
G3314321,11
G3314324,24
G3314386,41
G3314429,26
G3314430,4
G3315110,2
G3315471,5
G3315472,12
G3315473,9
G3315933,24
G3315936,8
G3315941,39
G3315945,45
G3315948,26
G3316502,28
G3316681,1
G3317140,9
G3317719,2
G3318215,13
G3318216,7
G3318241,24
G3318253,24
G3318257,9
G3318258,19
G3318259,25
G3318260,10
G3318261,5
G3318262,10
G3318268,9
G3318269,18
G3318271,19
G3318272,13
G3318273,10
G3318274,3
G3318275,5
G3318276,17
G3318277,10
G3318278,3
G3318279,10
G3318280,18
G3318281,10
G3318561,30
G3318562,30
G3318563,28
G3318564,18
G3318565,11
G3318566,4
G3318676,22
G3319855,8
G3319861,14
G3319864,4
G3319869,29
G3319870,29
G3319871,24
G3319872,22
G3319873,4
G3319875,8
G3319877,18
G3319878,32
G3319879,13
G3319884,24
G3319905,27
G3319906,15
G3319907,16
G3319909,11
G3319911,45
G3319916,27
G3319917,2
G3319950,11
G3319955,8
G3320256,13
G3320701,24
G3320756,25
G3322975,7
G3323447,12
G3323489,7
G3323491,9
G3323492,11
G3323494,6
G3323497,9
G3323504,4
G3323645,17
G3323647,24
G3323648,36
G3323649,31
G3323650,19
G3323651,12
G3323652,35
G3323654,21
G3323656,13
G3323716,27
G3328325,10
G3332778,6
G3332780,4
G3332781,3
G3332783,13
G3332784,7
G3332785,7
G3332786,26
G3332787,1
G3333282,51
G3334473,1
G3334475,1
G3348778,34
G3348931,60
G3350671,5
G3350674,5
G3350681,5
G3350685,3
G3350691,4
G3350703,6
G3350706,4
G3350709,4
G3351552,11
G3357804,62
G3363579,5
G3363580,7
G3363581,3
G3363582,4
G3363583,8
G3363584,7
G3363585,8
G3363586,7
G3363587,7
G3363588,7
G3363589,10
G3363590,7
G3363622,3
G3363623,7
G3363624,9
G3363625,6
G3363626,6
G3363627,7
G3363628,3
G3363629,3
G3363630,4
G3363631,7
G3363632,7
G3363633,5
G3378840,5
G3378855,13
G3379290,7
G3379291,13
G3379292,7
G3383152,24
G3389500,7
G3412589,38
G3413530,13
G3445287,31
G3445288,34
G3445289,13
G3445290,31
G3445291,24
G3445292,53
G354535,26
G357902,43
G361255,26
G361567,19
G365283,40
G365436,35
G383649,25
G421419,24
G421466,48
G421543,30
G421544,44
G421545,7
G421696,19
G421698,6
G421779,30
G421828,15
G421950,32
G422201,34
G422335,29
G422336,63
G422337,36
G422712,26
G422760,20
G423030,39
G423031,27
G423263,44
G424068,48
G424260,28
G424301,14
G424316,22
G425127,27
G425258,29
G425407,13
G425462,12
G425722,48
G425723,39
G426009,66
G426011,57
G426050,52
G426070,16
G426291,56
G426378,25
G426478,18
G426484,13
G426485,6
G426487,18
G426489,8
G426490,29
G426493,15
G426985,46
G427087,37
G427111,40
G427112,32
G427521,25
G427609,38
G427692,56
G427727,35
G427834,16
G427847,66
G427849,26
G427974,56
G428021,34
G428022,34
G428113,21
G428114,18
G428196,15
G428204,38
G428518,26
G428520,39
G428829,23
G428841,26
G428842,11
G428843,17
G429630,24
G429713,14
G429953,10
G430033,29
G430064,44
G430504,22
G430608,23
G430623,13
G430642,21
G430654,33
G430703,25
G430704,31
G430817,19
G430849,20
G430880,14
G430911,56
G430913,47
G430927,25
G431015,18
G431016,53
G431017,39
G431166,16
G431227,28
G431230,31
G431282,25
G431363,21
G431365,31
G431375,40
G431379,26
G431426,62
G431550,32
G431552,26
G431601,12
G431627,9
G431628,16
G431630,5
G431631,9
G431633,25
G431784,33
G431789,21
G431799,1
G431871,10
G431933,46
G431940,17
G432315,51
G432385,18
G432386,18
G432387,10
G432388,27
G432389,26
G432390,17
G432421,5
G432492,17
G432493,12
G432695,43
G432702,32
G432846,53
G432849,17
G432850,31
G433083,18
G433142,62
G433309,8
G433311,24
G433312,13
G433313,16
G433314,24
G433348,17
G433568,12
G433585,39
G434382,3
G434383,39
G434384,3
G434385,3
G435614,46
G435616,39
G435617,41
G435971,1
G435972,13
G435973,16
G438191,33
G438192,19
G438390,36
G438391,27
G438392,51
G438393,35
G438394,34
G438395,45
G438701,21
G438702,15
G438703,22
G438704,28
G440839,12
G440840,12
G496603,41
G502457,16
G513745,6
G513746,34
G513747,12
G513749,9
G513752,2
G513753,5
G513825,38
G513827,18
G521292,38
G521295,19
G521296,4
G521299,9
G521300,14
G521301,9
G524446,6
G551252,43
G634759,55
G635280,59
G635423,23
G635425,39
G635629,63
G635630,17
G635642,19
G635643,64
G635645,60
G635790,49
G636308,55
G636337,50
G636348,20
G636349,6
G636350,13
G636351,23
G636364,20
G636777,32
G637831,46
G637832,29
G637833,27
G637835,42
G638175,24
G638411,18
G638425,36
G638440,12
G638446,11
G638449,4
G638592,56
G638910,54
G639116,18
G639117,10
G639118,4
G639119,5
G639120,13
G639121,6
G639122,6
G639123,12
G639124,8
G639125,13
G639126,8
G639127,10
G639128,10
G639129,5
G639130,9
G639131,8
G639132,9
G639133,8
G639134,5
G639135,11
G639136,5
G639137,4
G639138,8
G639139,12
G639140,9
G639141,12
G639142,8
G639143,10
G639144,13
G639145,10
G639146,6
G639147,7
G639148,4
G639149,11
G639150,9
G639151,12
G639152,9
G639153,9
G639154,5
G639155,7
G639156,11
G639157,12
G639158,13
G639159,10
G639160,10
G639161,8
G639162,6
G639163,4
G639164,4
G639165,9
G639359,9
G639360,9
G639361,7
G639362,9
G639363,8
G639364,12
G639365,11
G639366,9
G639367,11
G639368,10
G639369,15
G639370,13
G639371,15
G639372,18
G639373,11
G639374,11
G639375,10
G639376,21
G639377,14
G639378,13
G639379,13
G639380,10
G639381,10
G639382,9
G639383,11
G639384,10
G639385,12
G639386,16
G639387,14
G639388,11
G639389,14
G639390,14
G639391,10
G639392,17
G639393,13
G639394,15
G639395,15
G639396,17
G639397,13
G639398,11
G639400,9
G639401,14
G639402,17
G639403,13
G639404,17
G639405,18
G639406,11
G639407,10
G639408,5
G639409,6
G639426,55
G639920,53
G639921,64
G639927,42
G639969,38
G640027,31
G640191,33
G640423,59
G640424,2
G640584,25
G640590,44
G640592,27
G640660,31
G640881,21
G640882,26
G640883,8
G640884,20
G640885,30
G640886,10
G640887,13
G640911,29
G641754,20
G642123,37
G642192,55
G642210,24
G642256,59
G642258,9
G642317,7
G642318,7
G642319,11
G642320,11
G642321,11
G642322,11
G642323,6
G642324,15
G642325,11
G642326,14
G642327,15
G642328,14
G642329,19
G642330,13
G642332,11
G642333,9
G642334,15
G642335,12
G642336,13
G642337,18
G642338,16
G642339,10
G642340,12
G642342,11
G642343,6
G642344,9
G642345,7
G642346,11
G642347,12
G642348,9
G642349,14
G642350,10
G642351,16
G642352,7
G642353,12
G642354,10
G642355,9
G642356,11
G642357,7
G642358,11
G642359,9
G642360,9
G642361,7
G642362,11
G642363,7
G642364,4
G642365,11
G642366,11
G642367,14
G642368,6
G642739,8
G642740,16
G642763,2
G642765,13
G642767,26
G642786,38
G642790,45
G642791,17
G642792,11
G642970,7
G642971,32
G643409,13
G643562,41
G643609,8
G643807,59
G643872,58
G643874,45
G643882,34
G643899,41
G644347,11
G644355,18
G644356,5
G644357,6
G644358,9
G644359,12
G644360,12
G644361,10
G644362,13
G644363,8
G644364,9
G644365,10
G644366,10
G644367,11
G644368,13
G644369,16
G644370,5
G644371,10
G644372,8
G644373,9
G644374,4
G644375,11
G644376,9
G644377,13
G644378,8
G644379,14
G644380,7
G644381,9
G644382,10
G644383,9
G644384,14
G644385,6
G644386,10
G644387,5
G644388,10
G644389,10
G644390,8
G644391,11
G644392,11
G644393,9
G644394,11
G644395,6
G644396,9
G644397,14
G644398,11
G644399,12
G644401,19
G644402,8
G644403,19
G644404,14
G644423,4
G644458,45
G644540,13
G644646,43
G644897,30
G645035,47
G645167,17
G645168,23
G645342,18
G645343,22
G645605,28
G645606,35
G645874,5
G645879,8
G645880,25
G645923,9
G645929,28
G645983,29
G646175,5
G646176,10
G646177,4
G646178,8
G646179,10
G646180,8
G646181,10
G646182,11
G646183,4
G646184,8
G646185,11
G646187,10
G646188,7
G646189,11
G646190,11
G646191,11
G646192,17
G646193,13
G646194,11
G646196,12
G646197,10
G646199,13
G646200,9
G646201,10
G646202,3
G646203,5
G646205,8
G646206,10
G646207,12
G646208,9
G646209,10
G646211,12
G646212,13
G646213,7
G646214,10
G646215,11
G646218,14
G646219,12
G646220,18
G646222,15
G646223,9
G646224,13
G646226,10
G646228,13
G646229,14
G646230,13
G646231,7
G646232,10
G646233,2
G646234,10
G646280,16
G646282,11
G646287,16
G646292,31
G646293,18
G646294,16
G646295,19
G646297,18
G646298,19
G646299,7
G646300,22
G646301,20
G646302,14
G646304,20
G646305,16
G646306,16
G646809,22
G646810,21
G646822,9
G646824,12
G646833,35
G646894,14
G646895,27
G647000,39
G647001,39
G647002,34
G647003,32
G647004,27
G647097,19
G647098,43
G647194,34
G647205,56
G647211,52
G647233,33
G647235,49
G647501,30
G647528,47
G647549,46
G647649,3
G647650,11
G647651,8
G647652,11
G647653,7
G647654,8
G647655,5
G647657,7
G647658,12
G647659,9
G647660,10
G647661,13
G647662,6
G647664,9
G647665,11
G647666,11
G647667,9
G647668,7
G647669,12
G647670,10
G647671,11
G647672,11
G647673,14
G647674,6
G647675,11
G647676,13
G647677,6
G647679,12
G647680,15
G647681,14
G647682,12
G647683,6
G647684,9
G647685,9
G647686,10
G647687,16
G647688,11
G647689,12
G647690,9
G647692,12
G647693,15
G647694,8
G647695,9
G647696,9
G647697,14
G647698,12
G647699,12
G647700,8
G647701,10
G647702,6
G647803,53
G647960,15
G647961,11
G647962,16
G647963,18
G647964,16
G647965,15
G647966,19
G647967,15
G647968,21
G647969,16
G647971,13
G647972,18
G647973,12
G647974,13
G647975,18
G647976,17
G647977,11
G647978,20
G647979,5
G647980,10
G647981,14
G647982,17
G647983,17
G647984,15
G647985,11
G647986,17
G647987,11
G647988,10
G647989,10
G647990,13
G647991,7
G647992,16
G647993,11
G647994,6
G647995,7
G647996,13
G647997,13
G647998,10
G647999,15
G648000,9
G648001,6
G648002,7
G648003,9
G648004,9
G648005,10
G648006,11
G648007,7
G648008,12
G648009,14
G648010,10
G648114,20
G648469,17
G648581,25
G648815,27
G649006,50
G649578,39
G649595,53
G649758,4
G649759,20
G649760,31
G649761,14
G649762,10
G650234,47
G650241,47
G650272,27
G650276,49
G650286,20
G650679,50
G650899,10
G650900,20
G650901,13
G650902,38
G651186,22
G651327,1
G651328,14
G651329,16
G651356,30
G651373,6
G651374,19
G651375,23
G651376,30
G651377,17
G651537,59
G651558,23
G651568,8
G651847,32
G651848,32
G651903,6
G651904,11
G651905,14
G651906,10
G651907,11
G651908,11
G651909,17
G651910,16
G651911,16
G651912,9
G651913,13
G651914,12
G651915,12
G651916,15
G651917,11
G651918,14
G651919,8
G651920,11
G651921,12
G651922,14
G651923,11
G651924,10
G651925,19
G651926,13
G651927,12
G651928,10
G651929,11
G651930,12
G651931,16
G651932,14
G651933,17
G651934,15
G651935,10
G651936,11
G651937,11
G651938,11
G651939,12
G651941,10
G651943,14
G651944,13
G651945,19
G651946,14
G651947,12
G651948,12
G651949,13
G651950,14
G651951,10
G651952,12
G651953,9
G651954,11
G652106,16
G652215,13
G652394,49
G652396,55
G652527,63
G652741,9
G652884,8
G652885,11
G652886,10
G652887,9
G652888,10
G652889,12
G652890,13
G652891,13
G652892,12
G652893,13
G652894,12
G652895,14
G652896,12
G652897,12
G652898,10
G652899,13
G652900,10
G652901,11
G652902,10
G652903,9
G652904,7
G652905,6
G652906,12
G652907,10
G652908,9
G652909,12
G652910,13
G652911,10
G652912,10
